"NumEmplo","HasSupportContract","NumSupportCalls","TimeFirstContact","AcceptErrorsRanking","WantProductFast","CustomerType"
130,"no",18,178,0,"yes","MatureMajority"
116,"yes",21,255,0,"yes","EarlyMajority"
37,"no",55,66,2,"yes","EarlyAdopter"
139,"no",17,121,0,"no","MatureMajority"
31,"no",39,39,1,"yes","EarlyAdopter"
23,"no",60,27,1,"yes","Innovator"
129,"no",19,248,0,"yes","MatureMajority"
26,"no",59,55,1,"no","Innovator"
16,"no",62,21,2,"yes","Innovator"
22,"no",58,42,2,"yes","Innovator"
139,"no",15,157,0,"yes","MatureMajority"
22,"yes",62,19,1,"yes","Innovator"
149,"yes",15,174,0,"no","MatureMajority"
131,"yes",14,169,0,"no","MatureMajority"
134,"no",13,214,0,"no","MatureMajority"
22,"yes",37,60,2,"yes","EarlyAdopter"
123,"no",15,196,0,"no","MatureMajority"
24,"no",57,18,2,"yes","Innovator"
84,"yes",24,179,0,"no","EarlyMajority"
18,"no",75,37,3,"yes","Innovator"
112,"no",12,192,0,"no","MatureMajority"
25,"no",48,27,2,"yes","Innovator"
25,"no",55,19,1,"yes","Innovator"
95,"yes",22,184,1,"no","EarlyMajority"
125,"no",16,235,0,"yes","MatureMajority"
110,"yes",18,141,1,"no","EarlyMajority"
92,"yes",24,150,0,"no","EarlyMajority"
151,"no",20,174,0,"no","MatureMajority"
21,"yes",66,21,4,"yes","Innovator"
115,"no",15,241,0,"no","MatureMajority"
127,"no",16,193,0,"yes","MatureMajority"
16,"no",61,28,1,"yes","Innovator"
113,"yes",26,169,1,"no","EarlyMajority"
41,"yes",53,49,3,"yes","EarlyAdopter"
18,"no",51,12,4,"yes","Innovator"
26,"no",59,37,1,"yes","Innovator"
59,"yes",17,195,0,"no","EarlyMajority"
25,"no",47,36,1,"yes","Innovator"
127,"yes",15,107,0,"no","MatureMajority"
19,"yes",61,43,2,"yes","Innovator"
27,"no",56,22,2,"yes","Innovator"
103,"yes",21,176,0,"no","EarlyMajority"
116,"no",17,212,0,"no","MatureMajority"
20,"yes",50,35,0,"yes","Innovator"
61,"yes",28,213,0,"yes","EarlyMajority"
25,"no",61,55,1,"yes","Innovator"
116,"yes",20,181,0,"yes","EarlyMajority"
16,"no",62,23,2,"yes","Innovator"
38,"no",43,49,2,"yes","EarlyAdopter"
144,"no",16,228,0,"no","MatureMajority"
98,"yes",28,163,0,"no","EarlyMajority"
129,"no",16,175,0,"yes","MatureMajority"
24,"no",59,26,1,"yes","Innovator"
161,"no",14,134,0,"yes","MatureMajority"
27,"no",42,62,3,"yes","EarlyAdopter"
125,"no",18,158,0,"no","MatureMajority"
25,"no",69,28,1,"yes","Innovator"
13,"yes",53,24,2,"yes","Innovator"
36,"no",35,69,1,"no","EarlyAdopter"
21,"no",62,14,1,"yes","Innovator"
82,"yes",23,173,0,"yes","EarlyMajority"
106,"yes",20,140,0,"no","EarlyMajority"
34,"no",48,60,2,"yes","EarlyAdopter"
120,"yes",24,202,0,"no","EarlyMajority"
168,"no",17,199,0,"no","MatureMajority"
